timestamp,value,trend_component,seasonal_daily,seasonal_weekly,noise
0,100.24835707650561,100.0,0.0,0.0,0.24835707650561634
1,101.347136657756,100.01,1.2940952255126037,0.11217358282897688,-0.06913215058559233
2,103.06803454980961,100.02,2.4999999999999996,0.22419028075927278,0.32384426905034625
3,104.66294226244668,100.03,3.5355339059327373,0.3358934283099236,0.7615149282040127
4,104.70017713008906,100.04,4.330127018922193,0.44712679852852333,-0.11707668736166799
5,105.3202954744595,100.05,4.8296291314453415,0.5577348214887438,-0.11706847847459027
6,106.51716920962264,100.06,5.0,0.6675628018689432,0.7896064077536957
7,106.05980363132936,100.07,4.8296291314453415,0.7764571353075622,0.3837173645764544
8,105.05965534918744,100.08,4.330127018922194,0.8842655232327126,-0.23473719296747605
9,104.88765111359122,100.09,3.5355339059327378,0.9908371858655013,0.27128002179298233
10,103.46431422669295,100.1,2.4999999999999996,1.096023073099185,-0.23170884640623113
11,102.3709064216867,100.11,1.294095225512605,1.1996760729592229,-0.23286487678512843
12,101.54263235313569,100.12,6.123233995736766e-16,1.3016512173526744,0.12098113578301706
13,99.28107053697768,100.13,-1.294095225512604,1.4018058848191859,-0.956640122328899
14,98.27754108374349,100.14,-2.4999999999999987,1.4999999999999998,-0.8624589162565164
15,97.9294185589928,100.15,-3.5355339059327355,1.5960962295460097,-0.28114376462048635
16,97.01341759510146,100.16,-4.330127018922192,1.6899601741908663,-0.5064155601672119
17,97.2789550915728,100.17,-4.8296291314453415,1.781460556720505,0.15712366629763694
18,96.5964573678156,100.18,-5.0,1.8704694055762006,-0.45401203776060545
19,96.61108125172136,100.19,-4.829629131445342,1.956862233834363,-0.7061518506676457
20,98.64321557885135,100.2,-4.330127018922193,2.040518213312758,0.732824384460777
21,98.68289828738364,100.21,-3.5355339059327386,2.1213203435596424,-0.11288815024326783
22,99.95291971783344,100.22,-2.500000000000002,2.1991556154894787,0.03376410234396192
23,100.49744585081703,100.23,-1.294095225512608,2.273915169436359,-0.7123740931067284
24,102.3133030851415,100.24,-1.2246467991473533e-15,2.3454944474040893,-0.27219136226259133
25,104.01334985966754,100.25,1.2940952255126055,2.413793339300005,0.05546129485493304
26,104.66321953423684,100.26,2.5,2.4787163229479847,-0.5754967887111514
27,106.53355551279043,100.27,3.535533905932737,2.5401725976848524,0.18784900917283598
28,106.90788388531611,100.28,4.330127018922192,2.598076211353316,-0.3003193449594025
29,107.62612843706255,100.29,4.8296291314453415,2.6523461805138293,-0.1458468748966384
30,107.70205329759256,100.3,5.0,2.7029066037072575,-0.30085330611469846
31,108.81545499130975,100.31,4.829629131445342,2.749686767609928,0.9261390922544689
32,107.43599965248583,100.32,4.330127018922195,2.7926212459326125,-0.0067486123689669605
33,106.16832843237988,100.33,3.5355339059327355,2.8316499909251025,-0.5288554644779502
34,106.11799087341002,100.34,2.499999999999999,2.866718417358422,0.4112724560515945
35,103.93145087939429,100.35,1.294095225512604,2.8977774788672046,-0.6104218249855111
36,103.38921553404784,100.36,1.8369701987210296e-15,2.924783736545471,0.1044317975023777
37,101.04376913224736,100.37,-1.2940952255126006,2.9476994196998647,-0.9798350619398878
38,100.18239945422617,100.38,-2.499999999999996,2.9664924786753857,-0.6640930244492153
39,99.93403334168156,100.39,-3.535533905932733,2.9811366296797277,0.09843061793456176
40,99.43071766261906,100.4,-4.330127018922194,2.9916113915435405,0.3692332899977052
41,98.66395712351483,100.41,-4.829629131445339,2.9979021143651954,0.08568414059498525
42,98.36217585880588,100.42,-5.0,3.0,-0.057824141194120264
43,98.4477211351252,100.43,-4.829629131445342,2.997902114365196,-0.1505518477946444
44,98.36222337743763,100.44,-4.330127018922195,2.9916113915435405,-0.7392609951837137
45,99.53568061954964,100.45,-3.535533905932736,2.9811366296797277,-0.3599221041973543
46,100.69617309319548,100.46,-2.500000000000007,2.9664924786753857,-0.23031938547989375
47,102.65216530729671,100.47,-1.2940952255126048,2.9476994196998647,0.5285611131094579
48,103.5765928813297,100.48,-2.4492935982947065e-15,2.924783736545471,0.1718091447842307
49,103.80035262669843,100.49,1.2940952255126001,2.897777478867205,-0.881520077681367
50,106.02876040205582,100.5,2.5000000000000027,2.866718417358422,0.1620419846973975
51,106.68464275664968,100.51,3.535533905932733,2.8316499909251025,-0.19254114020815827
52,107.30428726470183,100.52,4.330127018922194,2.7926212459326125,-0.33846100015297936
53,108.41515404347571,100.53,4.829629131445341,2.7496867676099286,0.30583814442043394
54,108.75840636495525,100.54,5.0,2.7029066037072575,0.5154997612479755
55,108.49761537151727,100.55,4.829629131445341,2.6523461805138293,0.4656400595580993
56,107.0685944686642,100.56,4.330127018922196,2.598076211353316,-0.41960876161131927
57,106.49110031569198,100.57,3.535533905932743,2.540172597684853,-0.1546061879256073
58,105.72434803864977,100.58,2.5,2.4787163229479843,0.16563171570178198
59,104.78566112837379,100.59,1.2940952255126055,2.4137933393000055,0.4877725635611796
60,102.70590732848146,100.6,1.1943401194869634e-14,2.3454944474040897,-0.23958711892264498
61,101.49699045559184,100.61,-1.2940952255125993,2.273915169436359,-0.09282948833190856
62,99.76598812848647,100.62,-2.4999999999999947,2.199155615489479,-0.5531674870030141
63,98.61768312558657,100.63,-3.5355339059327386,2.121320343559643,-0.5981033120403354
64,98.75665410558767,100.64,-4.330127018922188,2.040518213312758,0.406262911197099
65,98.45535311667443,100.65,-4.829629131445341,1.956862233834364,0.6781200142854115
66,97.49446434478604,100.66,-5.0,1.8704694055762008,-0.03600506079016692
